1756	factoid	When is Fashion week in NYC?	answer
1434	factoid	What site did Lindbergh begin his flight from in 1927?	answer
1790	factoid	What country is the holy city of Mecca located in?	answer
1992	factoid	How hot is the sun?	answer
2128	factoid	What flavor filling did the original Twinkies have?	answer
1840	factoid	What is the state song of Kansas?	answer
1689	factoid	What war is connected with the book "Charge of the Light Brigade"?	answer
10040	factoid	Where was the first atomic bomb detonated?	answer
1647	factoid	What continent is Scotland in?	answer
1808	factoid	What island did the U.S. gain after the Spanish American war?	answer
1439	factoid	How deep is Crater Lake?	answer
1663	factoid	What are the people who make fireworks called?	answer
1535	factoid	Who painted "Sunflowers"?	answer
10048	factoid	Who played Frodo in Lord of The Rings?	answer
10017	factoid	What is the capital of Laos?	answer
2364	factoid	How hot does it get in Death Valley?	answer
1550	factoid	What is the southwestern-most tip of England?	answer
1873	factoid	What is the motto for California?	answer
2067	factoid	How many Great Lakes are there?	answer
10028	factoid	What is the name of the second Beatles album?	answer
10002	factoid	How many bombs were detonated in 2005 in London?	answer
2248	factoid	How many planets are in our solar system?	answer
2275	factoid	How big is the planet Venus?	answer
1617	factoid	When did the Klondike gold rush occur?	answer
2094	factoid	When was JFK born?	answer
2344	factoid	What city hosted the 1936 Summer Olympics?	answer
1850	factoid	What is Marilyn Monroe's real name?	answer
2149	factoid	How many Olympic gold medals did Carl Lewis win?	answer
1402	factoid	What year did Wilt Chamberlain score 100 points?	answer
1897	factoid	What is the name of the airport in Dallas Ft. Worth?	answer
1822	factoid	Who was the captain of the Titanic?	answer
1588	factoid	When was Apollo 11 launched?	answer
10019	factoid	What is the color of pea?	answer
1852	factoid	When did Henry VIII rule England?	answer
10073	factoid	what is the atomic number of molybdenum?	answer
2186	factoid	What are the measurements for a king-size bed?	answer
1456	factoid	What is the Keystone State?	answer
10081	factoid	what is the name of the Doctor's wife in the long eunning BBC TV series Doctor Who.	answer
1394	factoid	In what country did the game of croquet originate?	answer
1695	factoid	What breed was Roy Rogers' horse Trigger?	answer
1459	factoid	What is one national park in Indiana?	answer
2215	factoid	What are sounds too low for humans to hear called?	answer
2210	factoid	How many grams in an ounce?	answer
1572	factoid	For whom was the state of Pennsylvania named?	answer
10036	factoid	When was the first of the International Mathematical Olympiads held?	answer
1762	factoid	What is the name of Scarlett O'Hara's house?	answer
1627	factoid	What is written on the U.S. tomb of the unknown soldier?	answer
2365	factoid	What body of water does the Colorado River empty into?	answer
10091	factoid	when was Voyager 1 launched?	answer
1722	factoid	What year did poet Emily Dickinson die?	answer
2232	factoid	What daughter of Czar Nicholas II is said to have escaped death in the Russian revolution?	answer
2307	factoid	How many terms was Dwight D. Eisenhower president?	answer
1678	factoid	Who was the U.S. president in 1929?	answer
2011	factoid	When was Leonardo da Vinci born?	answer
2317	factoid	What team drafted Brett Favre?	answer
2170	factoid	How often does the men's soccer World Cup take place?	answer
2375	factoid	What date did Thomas Jefferson die?	answer
2188	factoid	Who sang "Tennessee Waltz"?	answer
2393	factoid	What color hair did Thomas Jefferson have before gray?	answer
2361	factoid	What stadium was the first televised MLB game played in?	answer
1530	factoid	What is the capital city of New Zealand?	answer
1582	factoid	How high is a hand?	answer
2378	factoid	How did Bob Marley die?	answer
2080	factoid	What peace treaty ended WWI?	answer
1773	factoid	What was Aaron Copland's most famous piece of music?	answer
10022	factoid	What is the density of gold?	answer
1638	factoid	What city in Australia has rain forests?	answer
2124	factoid	What organization did Paul Konerko first play major league baseball with?	answer
1752	factoid	When was the Oklahoma City bombing?	answer
2062	factoid	How many legs does a beetle have?	answer
1667	factoid	What is the abbreviation for the London stock exchange?	answer
1748	factoid	When were the Los Angeles riots?	answer
1490	factoid	What is the Boston Strangler's name?	answer
1826	factoid	Which film received the first best picture Academy Award?	answer
1503	factoid	What is the world's second largest island?	answer
1549	factoid	What year was the IBM PC invented?	answer
2333	factoid	How old do you have to be to join the U.S. Navy?	answer
1698	factoid	When was Julius Caesar born?	answer
1728	factoid	When did Yankee Stadium first open?	answer
1910	factoid	What are pennies made of?	answer
10064	factoid	how much is 1+1?	answer
10015	factoid	What is capital city of Russia?	answer
1471	factoid	How fast can a cheetah run?	answer
2335	factoid	How did Harry Chapin die?	answer
2302	factoid	How much did the first Barbie cost?	answer
2076	factoid	What company owns the soft drink brand "Gatorade"?	answer
1424	factoid	Who won the Oscar for best actor in 1970?	answer
1772	factoid	Who invented the cotton gin?	answer
10035	factoid	When was Maria Theresa born?	answer
2360	factoid	What is the gift for the 20th anniversary?	answer
1651	factoid	What is another name for the North Star?	answer
10056	factoid	how did stalin die?	answer
1981	factoid	How long is the Great Barrier Reef?	answer
1463	factoid	What is the North Korean national anthem?	answer
1521	factoid	What year did Ellis Island open its doors to immigrants?	answer
1797	factoid	How did Adolf Hitler die?	answer
1720	factoid	When a game of baseball is forfeited, what is the score?	answer
2288	factoid	What animal is veal from?	answer
2336	factoid	How many layers of skin do we have?	answer
1529	factoid	What is the oldest college bowl game?	answer
1788	factoid	Who makes viagra?	answer
2089	factoid	On what Caribbean Island was Ponce de Leon governor?	answer
1699	factoid	What city is Purdue University in?	answer
1928	factoid	how did Patsy Cline die	answer
1723	factoid	What is Madonna's last name?	answer
10058	factoid	how long does light travel from sun to earth?	answer
1744	factoid	What car company invented the Edsel?	answer
10014	factoid	What is Albert Einstein's surname?	answer
1686	factoid	Who defeated the Spanish armada?	answer
2020	factoid	In which city would you find the Louvre?	answer
10055	factoid	how did hitler die?	answer
10049	factoid	Who received the Nobel Prize in Physiology or Medicine in 1962?	answer
1566	factoid	What famous Spanish poet died in Spain's Civil War?	answer
1726	factoid	What is the name of the canopy at a Jewish wedding?	answer
2047	factoid	How close is Mercury to the sun?	answer
1946	factoid	What day and month did Nixon resign?	answer
1730	factoid	What is Mark Twain's real name?	answer
10070	factoid	what is capital city of czech republic?	answer
2001	factoid	What rock band sang "A Whole Lotta Love"?	answer
1943	factoid	What is the name of Ling Ling's mate?	answer
2073	factoid	How fast does light travel through space?	answer
2084	factoid	How many home runs did Babe Ruth hit?	answer
2286	factoid	What is an Indian flute made of?	answer
1527	factoid	When did the 6-day war begin?	answer
1807	factoid	What is the range for the number of passengers a Boeing 747-400 airplane can carry?	answer
2353	factoid	What did Osama bin Laden's father do for a living?	answer
1739	factoid	What is the full name of conductor Seiji?	answer
2362	factoid	How high is Pikes peak?	answer
1974	factoid	What is Richie's surname on "Happy Days"?	answer
1620	factoid	What year was the first Macy's Thanksgiving Day Parade held?	answer
1882	factoid	What nationality is Sean Connery?	answer
2159	factoid	What country singer's first album was titled "Storms of Life"?	answer
10074	factoid	what is the critical angle of rainbow?	answer
1446	factoid	How did Mahatma Gandhi die?	answer
2328	factoid	What state was Amelia Earhart born in?	answer
1934	factoid	What is the play "West Side Story" based on?	answer
1407	factoid	When did the shootings at Columbine happen?	answer
2339	factoid	How did John Quincy Adams die?	answer
2100	factoid	What did Caesar say before he died?	answer
10076	factoid	what is the lowest prime number?	answer
2377	factoid	What country is the leading producer of rubber?	answer
2090	factoid	What Ridley Scott movie is set in 180 a.d.?	answer
1654	factoid	Where is Prairie View A&M University?	answer
1613	factoid	When was Benjamin Disraeli prime minister?	answer
10051	factoid	Who wrote Pirate Jenny?	answer
1785	factoid	What body of water does the Euphrates River empty into?	answer
1932	factoid	When did International Volunteers Day begin?	answer
1438	factoid	What body of water does the Colorado River flow into?	answer
2003	factoid	How far is the distance for a free throw?	answer
1971	factoid	What city is the Liberty Bell currently located in?	answer
1541	factoid	What president is on a quarter?	answer
1872	factoid	How did Eva Peron die?	answer
1692	factoid	How tall is the Eiffel Tower in France?	answer
1552	factoid	What did Charles Babbage invent?	answer
2065	factoid	What is a female moose called?	answer
1659	factoid	Where was Bob Dylan born?	answer
1584	factoid	When did George W. Bush get elected as the governor of Texas?	answer
2012	factoid	How did Marty Robbins die?	answer
1567	factoid	When did the Black Panther party start in California?	answer
2265	factoid	How did Marjorie Kinnan Rawlings die?	answer
1702	factoid	Whose business slogan is "Quality is job 1"?	answer
2070	factoid	What date did the U.S. civil war start?	answer
1505	factoid	What is the currency used in China?	answer
1935	factoid	What color is the top stripe on the U.S. flag?	answer
1806	factoid	When was the first heart transplant?	answer
1819	factoid	When did Marilyn Monroe commit suicide?	answer
10005	factoid	How many pieces are there in a dozen?	answer
2086	factoid	What is the study of ants called?	answer
1799	factoid	What is the life expectancy of the average woman in Nigeria?	answer
1763	factoid	How old is the universe?	answer
10009	factoid	What color is the sky?	answer
2105	factoid	What country produces the most silk?	answer
2272	factoid	How many intelligence agencies does the U.S. have?	answer
1714	factoid	What province in Canada is Niagara Falls located in?	answer
1592	factoid	When was the Reichstag burned down?	answer
1865	factoid	What is the major crop grown in Arizona?	answer
1828	factoid	What was Thailand's original name?	answer
10020	factoid	What is the color of pee?	answer
1789	factoid	What is the date of the Kent State Shooting?	answer
1848	factoid	What was the name of the plane that dropped the Atomic Bomb on Hiroshima?	answer
1927	factoid	How did George Washington die?	answer
1534	factoid	The sun is mostly made up of what two gasses?	answer
1598	factoid	Who was the baseball player given the nickname "Mr. October"?	answer
2071	factoid	How many islands are there in Indonesia?	answer
2029	factoid	How many electoral votes does Tennessee have?	answer
1462	factoid	Where is the oldest synagogue in the United States?	answer
2290	factoid	When was the piano made?	answer
10066	factoid	in which country was google founded?	answer
2160	factoid	What is the body temperature of a dog?	answer
10044	factoid	Who discovered the structure of DNA?	answer
2387	factoid	What country celebrates Guy Fawkes Day?	answer
2218	factoid	What company manufactures Van Heusen shirts?	answer
1708	factoid	When was the Exxon Valdez Oil spill?	answer
1460	factoid	What was the name of the dog in the Thin Man movies?	answer
1898	factoid	What city is Disneyland in?	answer
2282	factoid	What canal is between the Mediterranean Sea and the Red Sea?	answer
1829	factoid	How tall is the CNN Tower in Toronto?	answer
1508	factoid	What was Dale Evans' horse's name?	answer
1653	factoid	How do you say "French fries" in French?	answer
1837	factoid	What year was Ebbets Field, home of Brooklyn Dodgers, built?	answer
1479	factoid	Who composed "The Messiah"?	answer
2227	factoid	What is the Bluegrass state?	answer
2231	factoid	What is a word spelled the same backward and forward called?	answer
1710	factoid	What are the colors of the Italian flag?	answer
2330	factoid	What river is under New York's George Washington bridge?	answer
2015	factoid	What building is the Academy of Country Music Awards held in?	answer
10093	factoid	where is kiev ?	answer
10029	factoid	What is the proton number of neon?	answer
1569	factoid	When did the Vietnam War end?	answer
2022	factoid	What English city does the prime meridian pass through?	answer
2088	factoid	How many rooms are in the White House?	answer
10097	factoid	which natural number immediately follows 41 and precedes 43?	answer
1537	factoid	How many electoral college votes in Tennessee?	answer
1614	factoid	What is the capital of Victoria?	answer
1948	factoid	What is the word which means one hiring his relatives?	answer
1436	factoid	What was the name of Stonewall Jackson's horse?	answer
1650	factoid	What county is Elmira, NY in?	answer
1481	factoid	What is the capital city of Algeria?	answer
2017	factoid	What US state produces most of the nation's cheese?	answer
2237	factoid	What album became the greatest selling album of all time?	answer
10082	factoid	what is the name of the ninth episode of the seventh season of the animated television series Family Guy?	answer
2176	factoid	when was Dante's "Inferno" written?	answer
1682	factoid	When was Martin Luther King Jr. born?	answer
2134	factoid	What is Motley Crue's Nikki Sixx's real name?	answer
1425	factoid	What is the population of Maryland as of 2013?	answer
1690	factoid	What does DEA stand for?	answer
1967	factoid	What party led Australia from 1983 to 1996?	answer
10031	factoid	When did Maria Theresa die?	answer
1976	factoid	What is the motto for the Boy Scouts?	answer
1866	factoid	What part of the eye continues to grow throughout a person's life?	answer
2173	factoid	What is the "Playboy" logo?	answer
1476	factoid	Who was the Roman god of the sea?	answer
1500	factoid	Where is Georgetown University?	answer
1764	factoid	What Cuban dictator did Fidel Castro force out of power in 1958?	answer
2099	factoid	What comedy team was John Cleese part of?	answer
1546	factoid	What year was the movie "Ole Yeller" made?	answer
1729	factoid	What is the name of the airport in Amsterdam?	answer
1844	factoid	When was the Hellenistic Age?	answer
1769	factoid	Who is the owner of the St. Petersburg Times?	answer
1980	factoid	How far is the moon from Earth in miles?	answer
2334	factoid	What did Peter Minuit buy for the equivalent of $24.00?	answer
2033	factoid	How many types of human blood are there?	answer
1834	factoid	Which disciple received 30 pieces of silver for betraying Jesus?	answer
1919	factoid	How big is Mars?	answer
1405	factoid	How many ounces are in a gallon?	answer
1815	factoid	What is Nicaragua's main industry?	answer
2098	factoid	What player has been the home run champion of the national league seven times?	answer
1867	factoid	Which Italian city is home to the Cathedral of Santa Maria del Fiore or the Duomo?	answer
1540	factoid	What is the deepest lake in America?	answer
1441	factoid	What is the coldest place on earth?	answer
1643	factoid	Who founded Rhode Island?	answer
2068	factoid	What animal is responsible for the most human deaths worldwide?	answer
2056	factoid	What band did former Red Hot Chili Peppers guitarist Dave Navarro start out with?	answer
1416	factoid	When was Wendy's founded?	answer
2239	factoid	What prison is Charles Manson at?	answer
1568	factoid	How old was George Washington when he died?	answer
2064	factoid	What country is Mt. Everest in?	answer
1801	factoid	Where is the smallest bone in the body?	answer
2117	factoid	What college did Marcus Camby play for?	answer
1473	factoid	When was Lyndon B. Johnson born?	answer
1513	factoid	What is the current population in Bombay, India as of 2011?	answer
1820	factoid	When is Mexico's independence?	answer
1759	factoid	Who wrote "Fiddler on the Roof?"	answer
1618	factoid	Where is bile produced?	answer
1949	factoid	What is the nickname of the British flag?	answer
1674	factoid	What day did Neil Armstrong land on the moon?	answer
2197	factoid	What is the name of the first unmanned space craft sent to Mars by NASA?	answer
2191	factoid	What city is the gateway arch located in?	answer
10013	factoid	What does Tardis stand for?	answer
1475	factoid	Who was the first person to reach the south pole?	answer
10038	factoid	When was Watt's steam engine invented?	answer
1429	factoid	What was Andrew Jackson's wife's name?	answer
1626	factoid	What is Buzz Aldrin's real first name?	answer
2055	factoid	What dessert is made with poached peach halves, vanilla ice cream, and raspberry sauce?	answer
2266	factoid	What substance did Charles Best and Frederick Banting discover in 1922?	answer
1600	factoid	What automobile company makes the Spider?	answer
1604	factoid	What does R&B stand for?	answer
10021	factoid	What is the critical mass of Plutonium?	answer
1849	factoid	What is the nickname of Oklahoma?	answer
1636	factoid	When was the battle of Chancellorsville fought?	answer
1861	factoid	Where was Bill Gates born?	answer
2037	factoid	How did Iowa get its name?	answer
10046	factoid	Who is author of cryptonomicon?	answer
1711	factoid	When was the first jet invented?	answer
2057	factoid	How many children did Bob Marley have?	answer
1870	factoid	What country is Pretoria in?	answer
1982	factoid	What movie won the Academy Award for best picture in 1989?	answer
2189	factoid	What animal can go the longest without water?	answer
2010	factoid	What island was Napoleon exiled to after his defeat at Waterloo?	answer
10012	factoid	What did James Watson and Francis Crick discover?	answer
1539	factoid	What is Ronald Reagan's favorite candy?	answer
2038	factoid	What did Alfred Noble invent?	answer
1660	factoid	What is Elvis Presley's middle name?	answer
2075	factoid	What city in Louisiana was Britney Spears born in?	answer
2120	factoid	What does "CBS" (television network) stand for?	answer
1532	factoid	What is the literacy rate in Cuba?	answer
1985	factoid	What is the Cav's arena name?	answer
1926	factoid	When was the U.S. capitol built?	answer
1776	factoid	What year did the first American lighthouse open?	answer
1906	factoid	How did the disciple Peter die?	answer
1890	factoid	Who is the author of the poem "The Midnight Ride of Paul Revere?"	answer
2263	factoid	How big was the Super Big Gulp sold in 7-Eleven stores in 1980?	answer
10065	factoid	how much is 41+1?	answer
2233	factoid	How far is a 3-point line from the basketball goal in the NBA?	answer
10003	factoid	How many children did Maria Theresa have?	answer
1545	factoid	What is a female rabbit called?	answer
1774	factoid	What does HTML stand for?	answer
10007	factoid	In what city the first nuclear bomb exploded?	answer
2230	factoid	What dam is said the be the largest hydroelectric station in the world?	answer
2276	factoid	When was Mariah Carey born?	answer
2205	factoid	How many cabinet officers are there?	answer
2354	factoid	How did Anne Frank die?	answer
1998	factoid	How old was Babe Ruth when he died?	answer
2155	factoid	What country is home to Sabena Airlines?	answer
1833	factoid	How tall is Mike Tyson?	answer
2371	factoid	What type of bee drills holes in wood?	answer
1467	factoid	What year did South Dakota become a state?	answer
1579	factoid	Which country exports the most tea?	answer
2145	factoid	What does a theodolite measure?	answer
2032	factoid	What sporting event first took place in 1903?	answer
1718	factoid	When was the White House built?	answer
1635	factoid	What is the name of the famous dogsledding race held each year in Alaska?	answer
1450	factoid	Which U.S. state is the leading corn producer?	answer
1536	factoid	What city is Lake Washington by?	answer
1482	factoid	What county is Wilmington, Delaware in?	answer
1533	factoid	Who directed the film "Fail Safe"?	answer
1914	factoid	What city is the home to the Rock and Roll Hall of Fame?	answer
2223	factoid	When was the first practical camera invented?	answer
2026	factoid	When was the first Olympics held?	answer
2255	factoid	How do you say "I love you" in French?	answer
10037	factoid	When was the first commercially successful steam engine invented?	answer
10059	factoid	how long is the day?	answer
1683	factoid	What name is horror actor William Henry Pratt better known by?	answer
1621	factoid	What is the name of the country in the Pyrenees mountains between France and Spain?	answer
2390	factoid	What ancient tribe of Mexico left behind huge stone heads?	answer
2104	factoid	When was the first submarine not using human-powered propulsion invented?	answer
1556	factoid	What cemetery is Thurgood Marshall buried in?	answer
1547	factoid	What is the atomic number of uranium?	answer
10052	factoid	What is the chemical formula of methane?	answer
2052	factoid	What county is San Antonio, Texas in?	answer
1871	factoid	How much gravity exists on Mars?	answer
1444	factoid	What female leader succeeded Ferdinand Marcos as president of the Philippines?	answer
2376	factoid	What color belt is first in karate?	answer
1528	factoid	Where did Kublai Khan live?	answer
1442	factoid	What is the chemical formula for sulphur dioxide?	answer
1565	factoid	What is Karl Malone's nickname?	answer
1830	factoid	What city does the Tour de France end in?	answer
1419	factoid	What year did Alaska become a state?	answer
1782	factoid	Who was the first woman to run for president?	answer
2028	factoid	What are the biggest snakes in the world?	answer
1994	factoid	What was the Beatles' first number one hit?	answer
1681	factoid	When did Houdini die?	answer
10023	factoid	What is the density of water?	answer
1418	factoid	When was the Rosenberg trial?	answer
1560	factoid	What was Denzel Washington's first television series?	answer
1836	factoid	What river runs through Rome, Italy?	answer
1427	factoid	What was the first spaceship on the moon?	answer
2066	factoid	What is tequila made from?	answer
1688	factoid	What year was the gateway arch built?	answer
1411	factoid	What Spanish explorer discovered the Mississippi River?	answer
1811	factoid	When was penicillin first used?	answer
2133	factoid	When was Abraham Lincoln born?	answer
1662	factoid	When was Jerusalem invaded by the general Titus?	answer
1821	factoid	Who was the architect who designed the Empire State Building?	answer
2000	factoid	How many Earth days does it take for Mars to orbit the sun?	answer
2261	factoid	What college did Magic Johnson go to?	answer
1652	factoid	When did the United States enter World War II?	answer
1874	factoid	When was the battle of Shiloh?	answer
1570	factoid	What is the legal age to vote in Argentina?	answer
1991	factoid	How did Minnesota get its name?	answer
1839	factoid	What country was formed in 1948?	answer
1397	factoid	What was the largest crowd to ever come see Michael Jordan?	answer
1414	factoid	What was the length of the  Wright brothers' first flight?	answer
2315	factoid	How many tentacles do squids actually have?	answer
1645	factoid	How much is the international space stations expected to cost?	answer
2131	factoid	Who was the first African-American speaker of the California State Assembly?	answer
1736	factoid	Where on the body would you find the jowls?	answer
1477	factoid	What are wavelengths of visible light measured in?	answer
1824	factoid	Which planet did the spacecraft Magellan enable scientists to research extensively?	answer
1855	factoid	How fast is the world spinning?	answer
2136	factoid	How many moons does Neptune have?	answer
1576	factoid	What galaxy is closest to the milky way?	answer
1595	factoid	What person developed COBOL?	answer
2122	factoid	What is the inner peel of an orange called?	answer
1781	factoid	What year did "Snow White" come out?	answer
1784	factoid	What is the scientific name for leech?	answer
2165	factoid	What date was the Declaration of Independence signed on?	answer
1637	factoid	What is the name of the five pointed star commonly used by Satanists?	answer
1447	factoid	What is the capital of Syria?	answer
1531	factoid	What does NASDAQ stand for?	answer
10090	factoid	when did vikings colonize greenland?	answer
2391	factoid	What president created social security?	answer
1480	factoid	What is the principle port in Ecuador?	answer
2195	factoid	When was Ronald Reagan shot?	answer
1488	factoid	What is the name of the professional baseball team in Myrtle Beach, South Carolina?	answer
2252	factoid	What apostle was crucified?	answer
1583	factoid	What is the text of an opera called?	answer
10041	factoid	Where was the first of the International Mathematical Olympiads held?	answer
1716	factoid	Who was the first Triple Crown Winner?	answer
1969	factoid	What does ACLU stand for?	answer
2127	factoid	What country did Panama gain its independence from?	answer
1609	factoid	What is the currency of Bolivia called?	answer
2337	factoid	How did Joseph Smith die?	answer
2129	factoid	How many home runs did Henry "Hank" Aaron hit in his major league career?	answer
1742	factoid	When did the Mesozoic period end?	answer
1606	factoid	What is the boiling point of water?	answer
2152	factoid	When was the Great Wall of China built?	answer
2102	factoid	What American landmark stands on Liberty Island?	answer
2289	factoid	What continent is Togo on?	answer
10071	factoid	what is the answer to ultimate question of life, universe and everything?	answer
1956	factoid	What country is the largest in square miles?	answer
1983	factoid	When was Lyndon B. Johnson president?	answer
1916	factoid	What city did Duke Ellington live in?	answer
1859	factoid	What branch of the military has its academy in Annapolis?	answer
1700	factoid	Where is America's Stonehenge?	answer
2295	factoid	What 1857 U.S. Supreme Court decision denied that blacks were citizens?	answer
1713	factoid	What is the name of the phobia for number 13?	answer
1856	factoid	What city is known as the rubber capital of the world?	answer
2121	factoid	What artist recorded the song "At Last" in the 40's or 50's?	answer
10057	factoid	how long are spaghetti?	answer
1615	factoid	What is Africa's largest country?	answer
10099	factoid	who are the inventors of the first transistor?	answer
10010	factoid	What currency is used in Christiania?	answer
1911	factoid	What is the name of the chart that tells you the symbol for all chemical elements?	answer
10094	factoid	where was jesus born?,	answer
10109	factoid	who wrote ender's game?	answer
1496	factoid	What country is Berlin in?	answer
1464	factoid	Who is the detective on "Diagnosis Murder"?	answer
1640	factoid	Who founded Taoism?	answer
1843	factoid	In what month are the most babies born?	answer
